,fileName,Artifacts Available,Artifacts Evaluated & Functional,Artifacts Evaluated & Reusable,Best Artifact,Best Industry Paper,Best Paper,Best Student Paper,Distinguished Paper,Results Reproduced
503,3385412.3385977,1,1,1,0,0,0,0,0,0
504,3445814.3446757,1,0,0,0,0,0,0,0,0
505,3204949.3204962,1,0,0,0,0,0,0,0,0
506,3054945,1,0,1,0,0,0,0,0,0
507,SC.2018.00019,1,0,0,0,0,0,0,0,0
508,3338906.3338919,1,0,1,0,0,0,0,0,0
509,1644001.1644011,1,0,1,0,0,0,0,0,0
510,3385412.3386027,1,1,1,0,0,0,0,0,0
511,3339825.3394935,1,0,0,0,0,0,0,0,0
512,3425898.3426958,1,0,0,0,0,0,0,0,0
513,CGO51591.2021.9370333,1,0,1,0,0,0,0,0,1
514,3453483.3454106,1,0,0,0,0,0,0,0,0
515,3386367.3431308,1,1,1,0,0,0,0,0,0
516,3314221.3314581,1,1,0,0,0,0,0,0,0
517,3209978.3210014,1,1,1,0,0,0,0,0,0
518,3229762.3229764,1,0,1,0,0,0,0,0,1
519,2049673.2049679,1,0,1,0,0,0,0,0,0
520,3460319.3464829,1,0,0,0,0,0,0,0,0
521,2818312,1,0,1,0,0,0,0,0,0
522,3304109.3325812,1,1,0,0,0,0,0,0,0
523,3368089.3409690,1,0,0,0,0,0,0,0,0
524,3377811.3380338,1,0,1,0,0,0,0,0,0
525,3339825.3394928,1,0,0,0,0,0,0,0,0
526,CGO51591.2021.9370332,1,1,0,0,0,0,0,0,1
527,3365438.3410951,1,0,1,0,1,0,0,0,0
528,3338906.3338912,1,0,1,0,0,0,0,1,0
529,356012.356017,1,0,1,0,0,0,0,0,0
530,3304109.3306228,1,1,0,0,0,0,0,0,0
531,214392.214403,1,0,1,0,0,0,0,0,0
532,3281411.3281419,1,0,0,0,0,0,0,0,0
533,3468264.3468620,1,0,1,0,0,0,0,0,0
534,974781.974786,1,0,1,0,0,0,0,0,0
535,3304109.3325820,1,1,0,0,0,0,0,0,0
536,3453483.3454082,1,1,0,0,0,0,0,0,0
537,1377612.1377620,1,0,1,0,0,0,0,0,0
538,155743.155785,1,0,1,0,0,0,0,0,0
539,1377612.1377619,1,0,1,0,0,0,0,0,0
540,3293883.3295701,1,0,1,0,0,0,0,0,1
541,3446804.3446844,1,1,0,0,0,0,0,0,1
542,275323.275332,1,0,1,0,0,0,0,0,0
543,3368089.3409676,1,0,0,0,0,0,0,0,0
544,3211332.3211336,1,0,1,0,0,0,0,0,1
545,3167085,1,0,0,0,0,0,0,0,0
546,3211852.3211856,1,0,0,0,0,0,0,0,0
547,3387902.3392625,1,0,0,0,0,0,0,0,0
548,3395363.3404540,1,1,0,0,0,0,0,0,0
549,108556.108562,1,0,1,0,0,0,0,0,0
550,3314221.3314637,1,1,0,0,0,0,0,0,0
551,214392.214397,1,0,1,0,0,0,0,0,0
552,198429.198436,1,0,1,0,0,0,0,0,0
553,ICSE.2019.00088,1,0,1,0,0,0,0,0,0
554,3316482.3326344,1,0,1,0,0,0,0,0,1
555,3178487.3178500,1,0,1,0,0,0,0,0,1
556,3083187.3083219,1,0,0,0,0,0,0,0,0
557,3338906.3338936,1,0,1,0,0,0,0,0,0
558,3278532.3278550,1,0,0,0,0,0,0,1,0
559,7921.214334,1,0,1,0,0,0,0,0,0
560,3213846.3213860,1,1,0,0,0,0,0,0,0
561,63522.69649,1,0,1,0,0,0,0,0,0
562,3295500.3356173,1,0,0,0,0,0,0,0,0
563,3395363.3397346,1,1,1,0,0,1,0,0,0
564,1527286.1527290,1,0,1,0,0,0,0,0,0
565,ICSE.2019.00112,1,0,1,0,0,0,0,0,0
566,174603.174412,1,0,1,0,0,0,0,0,0
567,3368089.3409747,1,1,0,0,0,0,0,0,0
568,2491491.2491498,1,0,1,0,0,0,0,0,0
569,3314221.3314609,1,1,0,0,0,0,0,0,0
570,3295500.3356196,1,0,0,0,0,0,0,0,0
571,3377811.3380382,1,0,0,0,0,0,0,0,0
572,42288.214371,1,0,1,0,0,0,0,0,0
573,3385412.3385974,1,1,1,0,0,0,0,0,0
574,1731022.1731033,1,0,1,0,0,0,0,0,0
575,2491491.2491497,1,0,1,0,0,0,0,0,0
576,3332466.3374512,1,1,0,0,0,0,0,0,1
577,2754929,1,0,1,0,0,0,0,0,0
578,3453483.3454075,1,1,1,0,0,0,0,0,0
579,174603.174605,1,0,1,0,0,0,0,0,0
580,1356052.1356056,1,0,1,0,0,0,0,0,0
581,2882903.2882916,1,0,0,0,0,0,0,0,1
582,35078.214351,1,0,1,0,0,0,0,0,0
583,3453483.3454033,1,1,1,0,0,0,0,0,0
584,203082.203090,1,0,1,0,0,0,0,0,0
585,3385412.3385968,1,1,0,0,0,0,0,0,0
586,146847.146921,1,0,1,0,0,0,0,0,0
587,3447786.3456230,1,1,0,0,0,0,0,0,0
588,3358960.3379131,1,0,1,0,0,0,0,0,0
589,3136014.3136019,1,1,0,0,0,0,0,0,0
590,3358960.3379124,1,0,1,0,0,0,0,0,0
591,244768.244770,1,0,1,0,0,0,0,0,0
592,3276604.3276614,1,1,0,0,0,0,0,0,0
593,3293883.3295721,1,0,1,0,0,0,0,0,1
594,151271.151272,1,0,1,0,0,0,0,0,0
595,3468264.3468556,1,0,1,0,0,0,0,0,0
596,62038.69650,1,0,1,0,0,0,0,0,0
597,3192366.3192408,1,1,0,0,0,0,0,0,0
598,3460319.3464811,1,0,1,0,0,0,0,0,0
599,3373376.3378469,1,0,1,0,0,0,0,0,0
600,1824801.1824815,1,0,1,0,0,0,0,0,0
601,155743.155847,1,0,1,0,0,0,0,0,0
602,3387902.3392616,1,0,1,0,0,0,0,0,0
603,357456.357463,1,0,1,0,0,0,0,0,0
604,3377811.3380421,1,0,1,0,0,0,0,0,0
605,3385412.3386029,1,1,1,0,0,0,0,0,0
606,3468264.3468538,1,0,0,0,0,0,0,0,0
607,3453483.3454098,1,1,1,0,0,0,0,0,0
608,1499096.1499101,1,0,1,0,0,0,0,0,0
609,3136014.3136020,1,1,0,0,0,0,0,0,0
610,3437959.3459248,1,1,0,0,0,0,0,0,0
611,3453483.3454104,1,1,1,0,0,0,0,0,0
612,174603.174406,1,0,1,0,0,0,0,0,0
613,3310165.3310168,1,1,0,0,0,0,0,0,0
614,3385412.3386008,1,1,0,0,0,0,0,0,0
615,3453483.3454049,1,1,1,0,0,0,0,0,0
616,SC.2018.00007,1,0,0,0,0,0,0,0,0
617,3468264.3468539,1,0,0,0,0,0,0,0,0
618,3406088.3409027,1,0,0,0,0,0,0,0,0
619,2382585.2382591,1,0,1,0,0,0,0,0,0
620,3445814.3446751,1,1,0,0,0,0,0,0,1
621,3395351.3399362,1,1,0,0,0,0,0,0,1
622,3377555.3377889,1,0,1,0,0,1,0,0,1
623,3136755.3136798,1,0,0,0,0,0,0,0,0
624,3437992.3439930,1,0,0,0,0,0,0,0,0
625,2814567,1,0,1,0,0,0,0,0,0
626,3339825.3394925,1,0,0,0,0,0,0,0,0
627,3387902.3392613,1,0,1,0,0,0,0,0,0
628,3368826.3377927,1,0,1,0,0,1,0,0,1
629,3368089.3409670,1,1,1,0,0,0,0,1,0
630,3437801.3441586,1,1,0,0,0,0,0,0,0
631,3293882.3330564,1,1,0,0,0,0,0,0,0
632,3453483.3454061,1,1,1,0,0,0,0,0,0
633,3445814.3446760,1,1,0,0,0,0,0,0,1
634,2699464,1,0,1,0,0,0,0,0,0
635,2538688,1,0,1,0,0,0,0,0,0
636,3213232.3213235,1,0,0,0,0,0,0,0,0
637,108556.108580,1,0,1,0,0,0,0,0,0
638,3213846.3213849,1,1,0,0,0,0,0,0,0
639,3471874.3472982,1,0,0,0,0,0,0,0,0
640,138351.138370,1,0,1,0,0,0,0,0,0
641,3295500.3356214,1,0,0,0,0,0,0,0,0
642,3368089.3409693,1,0,0,0,0,0,0,0,0
643,1377612.1377618,1,0,1,0,0,0,0,0,0
644,3168808,1,0,1,0,0,0,0,0,1
645,3426425.3426944,1,1,0,0,0,0,0,0,0
646,103147.103148,1,0,1,0,0,0,0,0,0
647,146847.146930,1,0,1,0,0,0,0,0,0
648,3387902.3392628,1,0,0,0,0,0,0,0,1
649,44128.214379,1,0,1,0,0,0,0,0,0
650,2972951,1,0,1,0,0,0,0,0,0
651,1644001.1644010,1,0,1,0,0,0,0,0,0
652,SC.2018.00028,1,0,0,0,0,0,0,0,0
653,3437801.3441605,1,0,1,0,0,0,0,0,1
654,356056.356060,1,0,1,0,0,0,0,0,0
655,3293882.3330556,1,1,0,0,0,0,0,0,0
656,3136014.3136022,1,1,0,0,0,0,0,0,0
657,1731022.1731032,1,0,1,0,0,0,0,0,0
658,356044.356055,1,0,1,0,0,0,0,0,0
659,ICSE.2019.00074,1,0,1,0,0,0,0,0,0
660,3395363.3397362,1,1,1,0,0,0,0,0,0
661,3460319.3464817,1,0,1,0,0,0,0,0,0
662,3178487.3178504,1,0,0,0,0,0,0,0,0
663,3293882.3330552,1,1,1,0,0,0,0,0,0
664,3471874.3472981,1,0,0,0,0,0,0,0,0
665,3365438.3410989,1,0,0,0,0,0,0,0,0
666,3437801.3441602,1,0,1,0,0,0,0,0,1
667,3281411.3281426,1,1,1,0,0,0,0,0,0
668,3385412.3385967,1,1,1,0,0,0,0,1,0
669,3236024.3236028,1,1,1,0,0,0,0,0,0
670,356056.356057,1,0,1,0,0,0,0,0,0
671,151271.151273,1,0,1,0,0,0,0,0,0
672,355958.355968,1,0,1,0,0,0,0,0,0
673,1114268.1114274,1,0,1,0,0,0,0,0,0
674,3445814.3446704,1,1,0,0,0,0,0,0,1
675,3314221.3322484,1,1,0,0,0,0,0,0,0
676,ICSE.2019.00094,1,0,1,0,0,0,0,0,0
677,212066.212071,1,0,1,0,0,0,0,0,0
678,3452296.3472903,1,1,0,0,0,0,0,0,1
679,3385412.3385984,1,1,1,0,0,0,0,0,0
680,7921.214331,1,0,1,0,0,0,0,0,0
681,3468264.3468575,1,0,1,0,0,0,0,0,0
682,3453483.3454110,1,1,1,0,0,0,0,0,0
683,355993.356001,1,0,1,0,0,0,0,0,0
684,3437801.3441611,1,1,0,0,0,0,0,0,1
685,1132973.1132980,1,0,1,0,0,0,0,0,0
686,ICSE.2019.00124,1,0,1,0,0,0,0,0,0
687,504210.504211,1,0,1,0,0,0,0,0,0
688,3054077,1,0,1,0,0,0,0,0,0
689,3468264.3468555,1,0,0,0,0,0,0,0,0
690,3445814.3446713,1,1,0,0,0,0,0,0,1
691,285861.285862,1,0,1,0,0,0,0,0,0
692,146847.146927,1,0,1,0,0,0,0,0,0
693,3445814.3446716,1,1,0,0,0,0,0,0,1
694,1132973.1132981,1,0,1,0,0,0,0,0,0
695,3377811.3380347,1,0,0,0,0,0,0,0,0
696,3338906.3338943,1,0,0,0,0,0,0,0,0
697,3368089.3409761,1,1,1,0,0,0,0,1,0
698,CGO51591.2021.9370305,1,0,1,0,0,0,0,0,1
699,3368089.3409720,1,1,1,0,0,0,0,1,0
700,108556.108585,1,0,1,0,0,0,0,0,0
701,ICSE.2019.00113,1,0,0,0,0,0,0,0,0
702,3385412.3385993,1,0,0,0,0,0,0,0,0
703,192115.192118,1,0,1,0,0,0,0,0,0
704,3372885.3373831,1,0,0,0,0,0,0,0,0
705,3453483.3454107,1,1,1,0,0,0,0,0,0
706,3395351.3399360,1,1,0,0,0,0,0,0,1
707,3365438.3410948,1,0,1,0,0,0,0,0,0
708,3155336,1,1,0,0,0,0,0,0,1
709,3338906.3338924,1,0,1,0,0,0,0,0,0
710,1377596.1377601,1,0,1,0,0,0,0,0,0
711,3453483.3454101,1,0,0,0,0,0,0,0,0
712,3395363.3397353,1,1,1,0,0,0,0,0,0
713,3373376.3378476,1,0,0,0,0,0,0,0,0
714,3437801.3441614,1,1,0,0,0,0,0,0,1
715,151271.151279,1,0,1,0,0,0,0,0,0
716,3314221.3314649,1,1,0,0,0,0,0,0,0
717,3452296.3472887,1,1,0,0,0,0,0,0,1
718,1824801.1824813,1,0,1,0,0,0,0,0,0
719,3453483.3454057,1,1,1,0,0,0,0,0,0
720,3448300.3468228,1,1,0,0,0,0,0,0,1
721,3276604.3276612,1,1,0,0,0,0,0,0,0
722,3377811.3380416,1,0,0,0,0,0,0,0,0
723,SC.2018.00033,1,0,0,0,0,0,0,0,0
724,3238147.3240478,1,0,0,0,0,0,0,0,0
725,1322436.1322442,1,0,1,0,0,0,0,0,0
726,3385412.3386036,1,1,1,0,0,0,0,0,0
727,305658.305745,1,0,1,0,0,0,0,0,0
728,3448300.3468287,1,1,0,0,0,0,0,0,1
729,ICSE.2019.00109,1,0,1,0,0,0,0,0,0
730,3377815.3381380,1,0,1,0,0,0,0,0,0
731,SC.2018.00077,1,0,0,0,0,0,0,0,0
732,3338906.3338968,1,0,0,0,0,0,0,0,0
733,504210.504214,1,0,1,0,0,0,0,0,0
734,3192366.3192415,1,1,0,0,0,0,0,0,0
735,3460319.3464813,1,0,1,0,0,0,0,0,0
736,3368089.3409671,1,1,1,0,0,0,0,0,0
737,ICSE.2019.00082,1,0,0,0,0,0,0,0,0
738,3276604.3276982,1,1,0,0,0,0,0,0,0
739,3083187.3083213,1,0,0,0,0,0,0,0,0
740,192115.192146,1,0,1,0,0,0,0,0,0
741,3460319.3464806,1,0,1,0,0,0,0,0,0
742,3452296.3472888,1,1,0,0,0,0,0,0,1
743,3281411.3281425,1,1,0,0,0,0,0,0,0
744,3385412.3385996,1,1,0,0,0,0,0,0,0
745,45054.45058,1,0,1,0,0,0,0,0,0
746,232826.232858,1,0,1,0,0,0,0,0,0
747,3230718.3232629,1,1,1,0,0,0,0,0,0
748,29380.214343,1,0,1,0,0,0,0,0,0
749,3338906.3338979,1,0,0,0,0,0,0,0,0
750,1067967.1067972,1,0,1,0,0,0,0,0,0
751,2735626,1,0,1,0,0,0,0,0,0
752,3385412.3385978,1,1,1,0,0,0,0,0,0
753,3460319.3464809,1,0,0,0,0,0,0,0,0
754,1024074.1024080,1,0,1,0,0,0,0,0,0
755,98267.98289,1,0,1,0,0,0,0,0,0
756,3200921.3200930,1,0,1,0,0,0,0,0,1
757,3461648.3463847,1,0,1,0,0,0,0,0,1
758,1644001.1644012,1,0,1,0,0,0,0,0,0
759,3293883.3295714,1,1,0,0,0,0,0,0,1
760,2168773.2168781,1,0,1,0,0,0,0,0,0
761,1163641.1163647,1,0,1,0,0,0,0,0,0
762,2699466,1,0,1,0,0,0,0,0,0
763,3332466.3374525,1,0,0,0,0,0,0,0,1
764,3192366.3192411,1,1,0,0,0,0,0,0,0
765,2559993,1,0,1,0,0,0,0,0,0
766,108556.108566,1,0,1,0,0,0,0,0,0
767,2699462,1,0,1,0,0,0,0,0,0
768,3445814.3446694,1,1,0,0,0,0,0,0,1
769,3208903.3210278,1,1,1,0,0,0,0,0,0
770,SC.2018.00029,1,0,0,0,0,0,0,0,0
771,3339825.3394939,1,0,0,0,0,0,0,0,0
772,3368089.3409742,1,1,1,0,0,0,0,0,0
773,3452296.3472915,1,1,0,0,0,0,0,0,1
774,2513109.2513114,1,0,1,0,0,0,0,0,0
775,3147.214316,1,0,1,0,0,0,0,0,0
776,ICSE.2019.00091,1,0,1,0,0,0,0,0,0
777,3437801.3441601,1,1,0,0,0,0,0,0,0
778,328512.328520,1,0,1,0,0,0,0,0,0
779,3453483.3454071,1,1,1,0,0,0,0,0,0
780,264029.264038,1,0,1,0,0,0,0,0,0
781,3373376.3378474,1,1,0,0,0,0,0,0,0
782,3437801.3441594,1,0,0,0,0,0,0,0,0
783,2882903.2915244,1,0,0,0,0,0,0,0,1
784,3056528,1,0,1,0,0,0,0,0,0
785,3236024.3236065,1,1,1,0,0,0,0,0,0
786,2794077,1,0,1,0,0,0,0,0,0
787,3453483.3454100,1,1,0,0,0,0,0,0,0
788,2701.356105,1,0,1,0,0,0,0,0,0
789,SC.2018.00044,1,0,0,0,0,0,0,0,0
790,3168822,1,0,1,0,0,0,0,0,1
791,ICSE.2019.00052,1,0,1,0,0,0,0,0,0
792,3387902.3392626,1,0,0,0,0,0,0,0,0
793,1326548.1326553,1,0,1,0,0,0,0,0,0
794,2527267,1,0,1,0,0,0,0,0,0
795,3373087.3375310,1,0,1,0,0,0,0,0,1
796,3468264.3468559,1,0,0,0,0,0,0,0,0
797,3437801.3441579,1,0,1,0,0,0,0,0,1
798,3453483.3454056,1,1,0,0,0,0,0,0,0
799,3204949.3204959,1,0,0,0,0,0,0,0,0
800,2382585.2382590,1,0,1,0,0,0,0,0,0
801,ICSE.2019.00055,1,0,1,0,0,0,0,0,0
802,SC.2018.00031,1,0,0,0,0,0,0,0,0
803,3147.214314,1,0,1,0,0,0,0,0,0
804,3357766.3359530,1,1,0,0,0,0,0,0,0
805,3332466.3374541,1,0,0,0,0,0,0,0,0
806,3386367.3431292,1,1,0,0,0,0,0,0,0
807,3453483.3454070,1,1,1,0,0,0,0,0,0
808,3437801.3441593,1,0,0,0,0,0,0,0,0
809,3054739,1,0,0,0,0,0,0,0,0
810,3386367.3431309,1,1,0,0,0,0,0,0,0
811,2983617,1,0,0,0,0,0,0,0,0
812,3377811.3380326,1,0,1,0,0,0,0,0,0
813,3281411.3281421,1,1,1,0,0,0,0,0,0
814,114697.116808,1,0,1,0,0,0,0,0,0
815,3368826.3377905,1,1,0,0,0,0,0,0,1
816,45054.214375,1,0,1,0,0,0,0,0,0
817,3445814.3446731,1,1,0,0,0,0,0,0,1
818,356068.356070,1,0,1,0,0,0,0,0,0
819,3338906.3338907,1,0,1,0,0,0,0,0,0
820,3373376.3378496,1,1,0,0,0,0,0,0,0
821,3276604.3276611,1,1,0,0,0,0,0,0,0
822,45054.214374,1,0,1,0,0,0,0,0,0
823,3445814.3446758,1,1,0,0,0,0,0,0,1
824,2331130.2331135,1,0,1,0,0,0,0,0,0
825,ICSE.2019.00044,1,0,1,0,0,0,0,0,0
826,3368089.3409698,1,1,1,0,0,0,0,0,0
827,3373376.3378452,1,1,0,0,0,0,0,0,0
828,SC.2018.00040,1,0,0,0,0,0,0,0,0
829,3338906.3338949,1,0,0,0,0,0,0,0,0
830,3445814.3446721,1,1,0,0,0,0,0,0,1
831,3437801.3441625,1,0,1,1,0,0,0,0,1
832,3304109.3306233,1,1,0,0,0,0,0,0,0
833,3468264.3468544,1,0,0,0,0,0,0,0,0
834,3385412.3385990,1,1,0,0,0,0,0,0,0
835,3385412.3386030,1,1,0,0,0,0,0,0,0
836,3136014.3136034,1,1,0,0,0,0,0,0,0
837,3368089.3409740,1,1,0,0,0,0,0,0,0
838,SC.2018.00014,1,0,0,0,0,0,0,0,0
839,2559995,1,0,1,0,0,0,0,0,0
840,3453483.3454052,1,1,1,0,0,0,0,0,0
841,1377603.1377610,1,0,1,0,0,0,0,0,0
842,1067967.1067973,1,0,1,0,0,0,0,0,0
843,3338906.3338935,1,0,1,0,0,0,0,0,0
844,3377811.3380424,1,0,1,0,0,0,0,0,0
845,3314221.3314610,1,1,0,0,0,0,0,0,0
846,3447786.3456247,1,1,0,0,0,0,0,0,1
847,3243176.3243209,1,0,1,0,0,0,0,0,1
848,3368089.3409709,1,1,1,0,0,0,0,0,0
849,3229762.3229767,1,0,1,0,0,0,0,0,1
850,3365438.3410962,1,0,1,0,0,0,0,0,0
851,1132973.1132978,1,0,1,0,0,0,0,0,0
852,3395351.3399423,1,1,0,0,0,0,0,0,1
853,1186785.1186789,1,0,1,0,0,0,0,0,0
854,3447786.3456250,1,1,0,0,0,0,0,0,1
855,3368089.3409680,1,1,0,0,0,0,0,0,0
856,317275.317284,1,0,1,0,0,0,0,0,0
857,3468264.3468550,1,1,0,0,0,0,0,0,0
858,3385412.3385962,1,1,1,0,0,0,0,0,0
859,2591006,1,0,1,0,0,0,0,0,0
860,3204949.3204968,1,0,0,0,0,1,0,0,0
861,3377555.3377896,1,1,0,0,0,0,0,0,1
862,3368089.3409708,1,1,1,0,0,0,0,0,0
863,3385412.3386006,1,1,1,0,0,0,0,0,0
864,355972.355983,1,0,1,0,0,0,0,0,0
865,CGO51591.2021.9370308,1,0,1,0,0,0,0,0,0
866,138351.138367,1,0,1,0,0,0,0,0,0
867,1186785.1186792,1,0,1,0,0,0,0,0,0
868,3365438.3410955,1,0,1,0,0,0,0,1,0
869,200979.200986,1,0,1,0,0,0,0,0,0
870,3377811.3380426,1,0,1,0,0,0,0,0,0
871,3236024.3236056,1,1,1,0,0,0,0,0,0
872,138351.138352,1,0,1,0,0,0,0,0,0
873,592843.592847,1,0,1,0,0,0,0,0,0
874,1268769.1268775,1,0,1,0,0,0,0,0,0
875,3377811.3380335,1,0,0,0,0,0,0,0,0
876,3332466.3374548,1,1,0,0,0,0,0,0,1
877,305658.305754,1,0,1,0,0,0,0,0,0
878,2049662.2049667,1,0,1,0,0,0,0,0,0
879,3365438.3410950,1,0,1,0,0,0,0,0,0
880,3377811.3380329,1,0,1,0,0,0,0,0,0
881,6187.6194,1,0,1,0,0,0,0,0,0
882,3119905,1,0,1,0,0,0,0,0,0
883,1486525.1486532,1,0,1,0,0,0,0,0,0
884,1039813.1039819,1,0,1,0,0,0,0,0,0
885,ICSE.2019.00023,1,0,1,0,0,0,0,0,0
886,3200921.3200940,1,1,0,0,0,0,0,0,1
887,114697.116805,1,0,1,0,0,0,0,0,0
888,317275.317282,1,0,1,0,0,0,0,0,0
889,3452296.3472923,1,1,0,0,0,0,0,0,1
890,3365438.3410990,1,0,1,0,0,0,0,0,0
891,357456.357465,1,0,1,0,0,0,0,0,0
892,3445814.3446763,1,0,0,0,0,0,0,0,0
893,1067967.1067971,1,0,1,0,0,0,0,0,0
894,3368089.3409765,1,1,1,0,0,0,0,0,0
895,3453483.3454054,1,1,0,0,0,0,0,0,0
896,3448300.3467822,1,1,0,0,0,0,0,0,1
897,23002.214339,1,0,1,0,0,0,0,0,0
898,3200921.3200926,1,1,0,0,0,0,0,0,1
899,3426425.3426948,1,1,0,0,0,0,0,0,0
900,3236024.3236075,1,1,1,0,0,0,0,0,0
901,3372885.3373829,1,0,0,0,0,0,0,0,0
902,3368089.3409685,1,1,1,0,0,0,0,1,0
903,3339825.3391866,1,0,0,0,0,0,0,0,0
904,3468264.3468605,1,0,1,0,0,0,0,0,0
905,3368089.3409694,1,1,1,0,0,0,0,0,0
906,244768.244791,1,0,1,0,0,0,0,0,0
907,3341301.3359627,1,1,0,0,0,0,0,0,0
908,3276604.3276615,1,1,0,0,0,0,0,0,0
909,3293883.3295710,1,0,1,0,0,0,0,0,1
910,264029.264032,1,0,1,0,0,0,0,0,0
911,3377811.3380399,1,0,1,0,0,0,0,0,0
912,244768.244788,1,0,1,0,0,0,0,0,0
913,1377596.1377602,1,0,1,0,0,0,0,0,0
914,3468264.3468585,1,1,0,0,0,0,0,0,0
915,356056.356065,1,0,1,0,0,0,0,0,0
916,198429.198431,1,0,1,0,0,0,0,0,0
917,3468264.3468593,1,0,1,0,0,0,0,0,0
918,ICSE.2019.00047,1,0,0,0,0,0,0,0,0
919,3395363.3397368,1,1,0,0,0,0,0,0,0
920,SC.2018.00026,1,0,0,0,0,0,0,0,0
921,CGO51591.2021.9370326,1,0,1,0,0,0,0,0,1
922,3377811.3380374,1,0,0,0,0,0,0,0,0
923,3386367.3431296,1,1,0,0,0,0,0,0,0
924,210232.210241,1,0,1,0,0,0,0,0,0
925,3377811.3380370,1,0,1,0,0,0,0,0,0
926,3385412.3385971,1,1,1,0,0,0,0,1,0
927,3452296.3472931,1,0,0,0,0,0,0,0,0
928,2331130.2331136,1,0,1,0,0,0,0,0,0
929,3304109.3325819,1,1,0,0,0,0,0,0,0
930,3373087.3375313,1,1,0,0,0,0,0,0,1
931,347837.347846,1,0,1,0,0,0,0,0,0
932,3377811.3380356,1,0,0,0,0,0,0,0,0
933,326147.326154,1,0,1,0,0,0,0,0,0
934,3278532.3278564,1,1,1,0,0,0,0,0,0
935,3213846.3213871,1,1,0,0,0,0,0,0,0
936,292395.292426,1,0,1,0,0,0,0,0,0
937,3461648.3463854,1,1,0,0,0,0,0,0,0
938,3365438.3410949,1,0,1,0,0,0,0,0,0
939,ICSE.2019.00116,1,0,0,0,0,0,0,0,0
940,3385412.3386016,1,1,1,0,0,0,0,0,0
941,3304109.3306223,1,1,0,0,0,0,0,0,0
942,3168805,1,1,0,0,0,0,0,0,1
943,SC.2018.00042,1,0,0,0,0,0,0,0,0
944,3377811.3380350,1,0,0,0,0,0,0,0,0
945,3368826.3377914,1,0,1,0,0,0,0,0,1
946,3453483.3454080,1,1,1,0,0,0,0,0,0
947,76909.76916,1,0,1,0,0,0,0,0,0
948,3471874.3472983,1,0,0,0,0,0,0,0,0
949,3295500.3356199,1,0,0,0,0,0,0,0,0
950,3453483.3454093,1,1,1,0,0,0,0,0,0
951,3468264.3468577,1,0,0,0,0,0,0,0,0
952,3468264.3473123,1,0,0,0,0,0,0,0,0
953,232826.232853,1,0,1,0,0,0,0,0,0
954,2508435,1,0,1,0,0,0,0,0,0
955,168173.168193,1,0,1,0,0,0,0,0,0
956,3200921.3200922,1,0,1,0,0,0,0,0,0
957,3426425.3426931,1,1,1,0,0,0,0,0,0
958,3445814.3446742,1,1,0,0,0,0,0,0,1
959,3276799.3276800,1,1,0,0,0,0,0,0,0
960,3426425.3426938,1,1,0,0,0,0,0,0,0
961,1186785.1186793,1,0,1,0,0,0,0,0,0
962,ICSE.2019.00035,1,0,1,0,0,0,0,0,0
963,225545.225549,1,0,1,0,0,0,0,0,0
964,3385412.3385964,1,1,0,0,0,0,0,0,0
965,3468264.3468565,1,1,0,0,0,0,0,0,0
966,2049662.2049670,1,0,1,0,0,0,0,0,0
967,3377811.3380427,1,0,0,0,0,0,0,0,0
968,114697.116806,1,0,1,0,0,0,0,0,0
969,210089.210094,1,0,1,0,0,0,0,0,0
970,3368826.3377917,1,1,0,0,0,0,0,0,1
971,1916461.1916471,1,0,1,0,0,0,0,0,0
972,1322436.1322440,1,0,1,0,0,0,0,0,0
973,CGO51591.2021.9370316,1,1,0,0,0,0,0,0,1
974,3453483.3454048,1,1,1,0,0,0,0,0,0
975,3385412.3386028,1,1,1,0,0,0,0,0,0
976,3386367.3431319,1,1,0,0,0,0,0,0,0
977,3368089.3409710,1,1,1,0,0,0,0,0,0
978,3278532.3278536,1,1,1,0,0,0,0,0,0
979,210232.210239,1,0,1,0,0,0,0,0,0
980,3304109.3306226,1,1,0,0,0,0,0,0,0
981,3468264.3468567,1,0,0,0,0,0,0,0,0
982,244768.244790,1,0,1,0,0,0,0,0,0
983,ICSE.2019.00034,1,0,1,0,0,0,0,0,0
984,CGO51591.2021.9370321,1,0,1,0,0,0,0,0,1
985,3384441.3395987,1,1,0,0,0,0,0,0,0
986,3230636,1,0,1,0,0,0,0,0,1
987,ICSE.2019.00028,1,0,1,0,0,0,0,0,0
988,3426425.3426943,1,1,0,0,0,0,0,0,0
989,3213846.3213863,1,0,1,0,0,0,0,0,0
990,3178487.3178513,1,0,1,0,0,0,0,0,1
991,3293883.3295707,1,0,1,0,0,0,0,0,1
992,77626.77627,1,0,1,0,0,0,0,0,0
993,1644001.1644013,1,0,1,0,0,0,0,0,0
994,3326168,1,0,0,0,0,0,0,0,1
995,3445814.3446691,1,1,0,0,0,0,0,0,1
996,3460319.3464816,1,0,0,0,0,0,0,0,0
997,ICSE.2019.00026,1,0,0,0,0,0,0,0,0
998,1114268.1114276,1,0,1,0,0,0,0,0,0
999,356012.356016,1,0,1,0,0,0,0,0,0
1000,77626.77630,1,0,1,0,0,0,0,0,0
1001,3437992.3439922,1,0,0,0,0,0,0,0,0
1002,356012.356015,1,0,1,0,0,0,0,0,0
1003,1391989.1404582,1,0,1,0,0,0,0,0,0
1004,1186785.1186794,1,0,1,0,0,0,0,0,0
1005,3437801.3441612,1,0,1,0,0,0,0,0,1
